id,label
--YRssvbUts_000027-000603,EGY
,EGY
-8iPuMki0MM_101074-103104,EGY
,EGY
-BQWaE8oHh8_049500-050016,EGY
,EGY
-E0oEzEL_Ic_034473-037293,EGY
,EGY
-KBu5EkEpkk_031644-032389,EGY
,EGY
-XP6HqPev2c_040371-040703,EGY
,EGY
-Z5ONZ95Ijs_155531-158395,EGY
,EGY
-iVss6zCpr4_166686-167038,EGY
,EGY
-lcEXPmJAZg_210307-210873,EGY
,EGY
-rPwIKxYdQw_091110-091672,EGY
,EGY
-y5jVPRGcBc_001938-002680,EGY
,EGY
07cX74xOPGE_016491-017095,EGY
,EGY
0C25WrYUj7o_090513-090851,EGY
,EGY
0I8l92hC2wI_035565-036419,EGY
,EGY
0RNZJ_bicxk_032862-033436,EGY
,EGY
0TCNF0iy_Wg_185822-186312,EGY
,EGY
0ZfKo9p0A7M_002027-004045,EGY
,EGY
0d2pzWyqtIc_032493-032943,EGY
,EGY
0kfVrtnEtYo_053802-054129,EGY
,EGY
0o6f0WOAxK8_246967-247408,EGY
,EGY
0p6qd6zkECY_031279-031973,EGY
,EGY
0yan9MaSH4o_001607-001913,EGY
,EGY
15r8Crr28HM_197112-197464,EGY
,EGY
17qqUozOgsE_088527-088963,EGY
,EGY
19rtGZugxkw_005345-005655,EGY
,EGY
1CFO42VV100_097598-098322,EGY
,EGY
1CFO42VV100_362253-362555,EGY
,EGY
1FKgz2itzFo_000314-000746,EGY
,EGY
1NRm78sFtXE_009717-010331,EGY
,EGY
1UpYTjcgT7M_153966-154284,EGY
,EGY
1Zt-7DrO8xY_037746-038134,EGY
,EGY
1h8d9l2Rj_s_009009-009999,EGY
,EGY
1j4ykswsNhk_152040-152572,EGY
,EGY
1vyCxIHDtZg_037952-038920,EGY
,EGY
22HUM7KX3FM_089547-090071,EGY
,EGY
25zCH8v7ezk_010917-013129,EGY
,EGY
2AExXFI_PVg_015116-015658,EGY
,EGY
2MYJ3ocEj4Y_000504-001762,EGY
,EGY
2O2eo-3Eqqk_267633-268101,EGY
,EGY
2TjE3o-PRPk_054810-055940,EGY
,EGY
2VEwkI5YFC4_156414-156722,EGY
,EGY
2Zrh5aZiiiU_020913-021645,EGY
,EGY
2cQW4pAt6Po_226586-226988,EGY
,EGY
2eosPk39DB4_152127-152519,EGY
,EGY
2g6aKKTP05k_146738-147188,EGY
,EGY
2jp7YG-8SaM_019074-019900,EGY
,EGY
2pSnAP4MXo8_027639-028481,EGY
,EGY
2vyu7baU1CE_004879-005725,EGY
,EGY
36Y0RFcIqHA_199907-201789,EGY
,EGY
3E3esmUDNzo_200964-201330,EGY
,EGY
3FT5gIWEGCE_193614-193926,EGY
,EGY
3KppLwSMz5I_060973-062509,EGY
,EGY
3X93F6lPCLM_089373-095523,EGY
,EGY
3dBzVFHorUI_011439-016491,EGY
,EGY
3gxM7U1AUnU_139551-140037,EGY
,EGY
3k1YoDGnQFc_086518-088734,EGY
,EGY
3pEmw6r2gRY_013824-014450,EGY
,EGY
3x9sWuAsOE8_011325-011741,EGY
,EGY
4EREuICuFh8_071739-074787,EGY
,EGY
4EREuICuFh8_448097-449772,EGY
,EGY
4IhXigpGKcw_038016-038340,EGY
,EGY
4WW6GG4spPI_035023-035775,EGY
,EGY
4ao9oIw3f6E_117185-117526,EGY
,EGY
4e0d-SNTWGQ_126501-126979,EGY
,EGY
4fOz3reTGNM_202227-202647,EGY
,EGY
4kJoXkAToKg_052185-053003,EGY
,EGY
4rJDUp5uBF8_036666-037630,EGY
,EGY
4scytGVRUvg_225717-226853,EGY
,EGY
4vxx4xxk8x0_118480-120411,EGY
,EGY
52Ntc8d2_ro_118791-119257,EGY
,EGY
58vOXtpVRQQ_036805-038541,EGY
,EGY
5CCfjARx-xk_066081-066649,EGY
,EGY
5Mu5XkZxQ04_007365-007856,EGY
,EGY
5Q4XVxwKasw_077711-078369,EGY
,EGY
5Tj9PIkN4LU_017419-042677,EGY
,EGY
5beSfXqnWbU_016701-017027,EGY
,EGY
5i-osyS1FGI_122220-122556,EGY
,EGY
5jq7AncNZJ8_187314-189286,EGY
,EGY
5u5DznKKoBY_065358-066164,EGY
,EGY
63pg8pBET9g_129024-129488,EGY
,EGY
6PS1nX51s2g_057317-057922,EGY
,EGY
6TQ5FBaC4zw_057774-058732,EGY
,EGY
6Uj6suD4SBs_147186-148056,EGY
,EGY
6Ukd-ZbKPW4_145902-146630,EGY
,EGY
6VQYsW1AyKw_233040-234328,EGY
,EGY
6aycYAFLB5k_000708-001504,EGY
,EGY
6ggw_27KalU_046209-047837,EGY
,EGY
6vHYRhzUCIY_179040-179440,EGY
,EGY
6xIsFDQSako_208763-209815,EGY
,EGY
6zKh8gI91u4_031939-032250,EGY
,EGY
7ISQWzQt96Y_006664-006973,EGY
,EGY
7J8l5hmbZt4_115431-115751,EGY
,EGY
7JQBnnuJ9PU_161049-161387,EGY
,EGY
7NR3maits7w_186903-187743,EGY
,EGY
7R0NX3gEyvw_460402-460943,EGY
,EGY
7WrKMomCbUM_006236-006554,EGY
,EGY
7ig9mTfEa0E_030873-031429,EGY
,EGY
7uq0Ho2D2Oo_127629-128823,EGY
,EGY
7w_OHTicnNM_112854-113302,EGY
,EGY
7yK_BZaJU2Q_035874-036240,EGY
,EGY
7zaFOpWFQ4k_034219-034735,EGY
,EGY
8AQLk28mTd4_145059-145741,EGY
,EGY
8CeNs2bWE2I_153994-154958,EGY
,EGY
8J_wKPYUovw_174474-175028,EGY
,EGY
8QehpHhgN04_008955-011189,EGY
,EGY
8V2to8OI3E8_196579-197209,EGY
,EGY
8cy3LcutAVk_005259-006385,EGY
,EGY
8igiOZYge1A_006461-007603,EGY
,EGY
8sTG42NhDA4_033343-033999,EGY
,EGY
8xFXe-7EukI_004176-004508,EGY
,EGY
98yfAPl-kEI_010228-010622,EGY
,EGY
9Gb4Bf2kgi8_103917-110010,EGY
,EGY
9KOPhL79Lkc_056448-056829,EGY
,EGY
9OmmmPGSzag_007656-008210,EGY
,EGY
9TZ8Q5SIrjM_113979-114527,EGY
,EGY
9ZT6ekQLC7g_133993-135303,EGY
,EGY
9ZT6ekQLC7g_387982-389372,EGY
,EGY
9bXMC4HNBOI_037645-037985,EGY
,EGY
9coMjBmG1ys_055764-059746,EGY
,EGY
9fklJhn5sWg_023783-024545,EGY
,EGY
9k7ag4ndaog_217692-218076,EGY
,EGY
9q_LsXbhPxw_091065-091583,EGY
,EGY
9xnMq5HXxWc_004169-006763,EGY
,EGY
A2qjzSqFfjw_255786-256508,EGY
,EGY
AFj1xrsIf98_044933-057069,EGY
,EGY
AI8ME6sLx2I_021957-022839,EGY
,EGY
AVL4KHgOCFA_093477-094297,EGY
,EGY
AYWbA2pV4Lo_005499-005859,EGY
,EGY
AgvBrtutmD4_165330-165768,EGY
,EGY
AkcG4i7AUJE_107130-107482,EGY
,EGY
AntPqGmBcFY_112133-112964,EGY
,EGY
ApsmxoE-z0w_316999-317693,EGY
,EGY
ArM5dK8B1Ck_008352-009104,EGY
,EGY
B-WpRAw25sI_053519-054742,EGY
,EGY
B4_skmCxXHo_023559-024009,EGY
,EGY
BAOUtGVa1IU_038036-040222,EGY
,EGY
BBvKrNSKW0E_072735-073645,EGY
,EGY
BD8Zcv4-dfE_046842-047228,EGY
,EGY
BGuEf7yZsDQ_228254-230167,EGY
,EGY
BGuEf7yZsDQ_513474-514262,EGY
,EGY
BGuEf7yZsDQ_775449-775873,EGY
,EGY
BKYj4KPu7qU_274884-277604,EGY
,EGY
BMUidkmpDk0_000027-001445,EGY
,EGY
BO-k-twacLk_213437-214029,EGY
,EGY
BYAzJzLV37g_005133-005587,EGY
,EGY
BZWuLoKKlkk_026195-026650,EGY
,EGY
B_18VpKbAlE_072717-073093,EGY
,EGY
BbB6N_D7BLQ_271512-271924,EGY
,EGY
BkeMEUu4S6A_031269-031763,EGY
,EGY
BrKkjgI9RkY_072405-072971,EGY
,EGY
Bt851dUd8Ug_005490-006286,EGY
,EGY
By0jaBVJSJI_167517-168373,EGY
,EGY
By0jaBVJSJI_445422-445922,EGY
,EGY
C7uWZB-AVSg_020592-022226,EGY
,EGY
CC5Z0M1j-F4_090511-093123,EGY
,EGY
CIiQW5UUnpw_001335-001647,EGY
,EGY
CRu5r7Ka9Bc_082857-083775,EGY
,EGY
CVrOKshpNDA_328128-328486,EGY
,EGY
CX_2lvPk28A_171898-173140,EGY
,EGY
Cc8Qrif-9yc_061233-061847,EGY
,EGY
Ce-tlVOPZ6Q_100962-101800,EGY
,EGY
Cec2kYImMiM_218960-219434,EGY
,EGY
CfdnUfy9zrk_022947-024803,EGY
,EGY
ChatzDutyyE_115056-116654,EGY
,EGY
Cim7FXbriLo_212660-213019,EGY
,EGY
Cjo5qk2PJ20_211962-213632,EGY
,EGY
CrjD5Js9hEQ_024212-024552,EGY
,EGY
D0QXgepeUO0_022491-023897,EGY
,EGY
D1Wn13n6amA_158211-159197,EGY
,EGY
D4iGxO24L5E_106508-108047,EGY
,EGY
DAH74hkjR4g_005766-006092,EGY
,EGY
DCxKz83B86U_030012-030770,EGY
,EGY
DJ8AuA5QLuY_181257-181573,EGY
,EGY
DRYxF4335LY_105393-106529,EGY
,EGY
DZTPsFbohnI_015111-015821,EGY
,EGY
Dj63LygMi1s_105108-105508,EGY
,EGY
DuUwf1ZsUKE_000027-000931,EGY
,EGY
DxERLxCw93k_016644-017986,EGY
,EGY
E5wgB6-imYo_033735-034199,EGY
,EGY
E8zwrBOz7DY_000213-003493,EGY
,EGY
EHYn-rutRYc_115253-116058,EGY
,EGY
EIXMOtDRysQ_251564-252050,EGY
,EGY
ETTBe1h4hQY_001812-002410,EGY
,EGY
EUdXBJZwpyM_147882-149838,EGY
,EGY
EYQBU5CsMwA_171789-172733,EGY
,EGY
Ej9u6Ds-Lrs_096432-097084,EGY
,EGY
ErOw_yXN9uU_109961-110792,EGY
,EGY
EuStIxlJD9U_079014-079588,EGY
,EGY
